     1→     1→     1→=== PAGE 1 ===
   332→   332→   332→/users/{uid}/achievements (logros desbloqueados por usuario). Esquema de definición: { id, code, title,
   333→   333→   333→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 11
   334→   334→   334→
   335→   335→   335→=== PAGE 12 ===
   336→   336→   336→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   337→   337→   337→description, iconUrl, rarity, criteria: { type, threshold } }. Esquema de desbloqueo: { achievementId, unlockedAt,
   338→   338→   338→contextSnapshot }. La Cloud Function evaluateAchievements se invoca después de cada evento que pueda
   339→   339→   339→desbloquear un logro (post creado, comentario creado, like recibido, ranking actualizado) y verifica en una
   340→   340→   340→transacción cuáles logros aplican.
   341→   341→   341→Defensa contra duplicados. La transacción debe usar transaction.get() sobre el documento de logro del
   342→   342→   342→usuario; si ya existe, se aborta silenciosamente. Para evitar N+1 lecturas, las definiciones de logros se
   343→   343→   343→cachean en memoria de la Cloud Function (con TTL de 5 minutos) usando el patrón ya establecido para
   344→   344→   344→gamification_config. Estimación de costo: con 30 logros definidos y 619 usuarios activos, el worst case es
   345→   345→   345→~18K lecturas/día sobre la colección de definiciones —aceptable y mitigable con la caché.
   346→   346→   346→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 12
   347→   347→   347→
   348→   348→   348→=== PAGE 13 ===
   349→   349→   349→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   350→   350→   350→3.7 RF-RES-02 — Límite Estricto de 3 Adjuntos por Recurso
   351→   351→   351→// modulo_05 · recursos · prioridad_must · validacion_seguridad
   352→   352→   352→Descripción. El sistema debe limitar estrictamente a 3 los archivos adjuntos permitidos por recurso,
   353→   353→   353→validando este límite antes de la publicación. v1.0 (RF-036 a RF-043) permite adjuntos pero no especifica un
   354→   354→   354→límite máximo, lo que abre la posibilidad de abuso: un usuario malintencionado podría adjuntar decenas de
   355→   355→   355→archivos por recurso, saturando Cloud Storage y degradando el rendimiento del listado de recursos.
   356→   356→   356→Justificación de negocio. El límite de 3 adjuntos alinea con la convención visual del formulario (3 botones
   357→   357→   357→de archivos adjuntos visibles en las capturas de pantalla) y con el patrón mental de "recurso conciso" que la
   358→   358→   358→plataforma quiere promover. Recursos con 5+ adjuntos típicamente indican que el autor debería fragmentar
   359→   359→   359→el contenido en varios recursos especializados. El límite también acota el costo de Storage y el ancho de
   360→   360→   360→banda de descarga.
   361→   361→   361→Impacto técnico Firebase. Validación en dos capas: (1) Frontend, el componente ResourceForm deshabilita
   362→   362→   362→el botón "Agregar adjunto" cuando ya hay 3 archivos en el array local, mostrando un tooltip "Límite máximo:
   363→   363→   363→3 archivos". (2) Backend, la Cloud Function onResourceCreate (extensión de la existente en v1.0) valida que
   364→   364→   364→el array attachments tenga length <= 3 antes de escribir en /resources/{id}; si excede, rechaza con error
   365→   365→   365→permission-denied y no cobra la escritura. Adicionalmente, la regla de Firestore allow create: if
   366→   366→   366→request.resource.data.attachments.size() <= 3 aplica como tercera capa de defensa.
   367→   367→   367→Validación de tipo y tamaño. Aprovechando este cambio, se debe estandarizar también el tipo MIME
   368→   368→   368→permitido (pdf, zip, tar.gz, json, md, ipynb) y el tamaño máximo por archivo (10 MB, alineado con el límite
   369→   369→   369→de Storage y por debajo del límite de 1 MB de Firestore para metadata). Estos valores deben externalizarse a
   370→   370→   370→app_metadata/resources_config para permitir ajustes sin redeploy.
   371→   371→   371→3.8 RF-COM-03 — Estado Vacío en Sección Directos
   372→   372→   372→// modulo_06 · comunidad · prioridad_should · empty_state
   373→   373→   373→Descripción. La sección "Directos" debe renderizar un estado vacío con el texto "// PRÓXIMOS" y un
   374→   374→   374→mensaje explicativo del tipo "próximamente anunciaremos nuevas sesiones en vivo sobre automatización, n8n,
   375→   375→   375→WhatsApp e IA" cuando no haya eventos programados en el calendario. Actualmente v1.0 (RF-044) asume
   376→   376→   376→que siempre hay al menos una sesión futura en la colección /streams, lo que produce un bug visual si la
   377→   377→   377→colección está vacía.
   378→   378→   378→Justificación de negocio. El estado vacío comunica expectativa y mantiene al usuario informado en lugar de
   379→   379→   379→mostrar un loader infinito o un grid vacío. Cuando el equipo de contenido programa un nuevo directo, los
   380→   380→   380→usuarios que ya vieron el estado vacío son más propensos a revisar la sección nuevamente. El texto //
   381→   381→   381→PRÓXIMOS refuerza la identidad terminal de la marca ya establecida en RF-LAND-01 y RF-PROF-05.
   382→   382→   382→Impacto técnico Firebase. El cliente consulta /streams con filtro where("scheduledAt", ">", now()) y
   383→   383→   383→limit(10). Si el snapshot retorna un array vacío, se renderiza el componente EmptyStreams en lugar del grid.
   384→   384→   384→Esta consulta ya existía en v1.0 para llenar el calendario; el cambio es solo agregar la rama de empty state en
   385→   385→   385→el renderizado condicional. Adicionalmente, se debe suscribir a onSnapshot para que cuando el admin cree un
   386→   386→   386→nuevo directo, el estado vacío desaparezca automáticamente sin necesidad de recargar la página.
   387→   387→   387→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 13
   388→   388→   388→
   389→   389→   389→=== PAGE 14 ===
   390→   390→   390→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   391→   391→   391→RF-COM-04 — Directos gratuitos con cupo limitado (refuerzo). Aunque v1.0 ya cubre cupos en RF-045
   392→   392→   392→y RF-046, v2.0 refuerza el mensaje visual: la sección debe indicar explícitamente "Miembros gratis, cupo
   393→   393→   393→limitado" cerca del botón de reserva. Este texto es copy estático, no requiere cambios en el modelo de datos.
   394→   394→   394→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 14
   395→   395→   395→
   396→   396→   396→=== PAGE 15 ===
   397→   397→   397→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   398→   398→   398→// capitulo_04 · criterios_aceptacion · bdd_gherkin
   399→   399→   399→4. Criterios de Aceptación y Escenarios BDD
   400→   400→   400→Cada funcionalidad nueva se acompaña de al menos un escenario BDD en formato Gherkin
   401→   401→   401→(Given/When/Then). Estos escenarios son la base para la automatización de pruebas con Cucumber.js +
   402→   402→   402→Playwright y deben ser revisados por QA antes de marcar cualquier RF como "Done". Se mantiene la
   403→   403→   403→convención de v1.0: cada escenario nombra documentos Firestore específicos para que el fixture de prueba
   404→   404→   404→pueda sembrarlos sin ambigüedad.
   405→   405→   405→4.1 Escenarios — Landing Page (RF-LAND-01, RF-LAND-02)
   406→   406→   406→Feature: Landing Page con contadores dinámicos
   407→   407→   407→Como visitante no autenticado
   408→   408→   408→Quiero ver la landing page con contadores actualizados
   409→   409→   409→Para percibir la vitalidad de la comunidad AutoDev
   410→   410→   410→Scenario: Visualización de contadores dinámicos en la Landing
   411→   411→   411→Given la base de datos tiene 619 usuarios y 180 posts registrados
   412→   412→   412→And el documento "app_metadata/counters" contiene:
   413→   413→   413→| developersCount | 619 |
   414→   414→   414→| postsCount | 180 |
   415→   415→   415→| commentsCount | 286 |
   416→   416→   416→| coursesCount | 12 |
   417→   417→   417→| resourcesCount | 15 |
   418→   418→   418→When un usuario no autenticado visita la Landing Page
   419→   419→   419→Then el componente muestra "619 developers" y "180 posts"
   420→   420→   420→And los números se renderizan con animación de conteo ascendente
   421→   421→   421→And la terminal interactiva muestra la secuencia "$ autodev init →"
   422→   422→   422→Scenario: Contador servido con una sola lectura Firestore
   423→   423→   423→Given el documento "app_metadata/counters" existe y está actualizado
   424→   424→   424→When el cliente renderiza la Landing Page por primera vez
   425→   425→   425→Then se realiza exactamente 1 lectura de documento Firestore
   426→   426→   426→And no se ejecuta ninguna consulta de agregación (COUNT/SUM)
   427→   427→   427→And el valor se cachea en sessionStorage con TTL de 60 segundos
   428→   428→   428→Scenario: Actualización casi en tiempo real tras nuevo post
   429→   429→   429→Given la Landing Page está abierta con snapshot activo
   430→   430→   430→When un usuario autor publica un nuevo post
   431→   431→   431→Then la Cloud Function "onPostCreate" incrementa "postsCount" en 1
   432→   432→   432→And el snapshot del cliente recibe la actualización en menos de 5 segundos
   433→   433→   433→And el contador visual transiciona de "180" a "181"
   434→   434→   434→4.2 Escenarios — Perfil y Estadísticas (RF-PROF-02, RF-PROF-05)
   435→   435→   435→Feature: Vista previa en tiempo real del perfil
   436→   436→   436→Como usuario editando mi perfil
   437→   437→   437→Quiero ver una vista previa en vivo de mis cambios
   438→   438→   438→Para evitar guardar cambios que se vean mal
   439→   439→   439→Scenario: Vista previa refleja cambios de biografía en vivo
   440→   440→   440→Given el usuario "yvan" está en la página "/perfil/editar"
   441→   441→   441→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 15
   442→   442→   442→
   443→   443→   443→=== PAGE 16 ===
   444→   444→   444→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   445→   445→   445→And su biografía actual es "Developer en formación"
   446→   446→   446→When el usuario escribe " - Especialista en n8n" en el campo biografía
   447→   447→   447→Then el panel de vista previa muestra:
   448→   448→   448→"Developer en formación - Especialista en n8n"
   449→   449→   449→And el botón "Guardar cambios" permanece habilitado
   450→   450→   450→And no se ha realizado ninguna escritura en Firestore
   451→   451→   451→Scenario: Vista previa de foto de perfil sin subir el archivo
   452→   452→   452→Given el usuario está editando su perfil sin foto previa
   453→   453→   453→When el usuario selecciona "avatar.png" en el input de foto
   454→   454→   454→Then la vista previa muestra la imagen usando URL.createObjectURL()
   455→   455→   455→And el archivo NO se ha subido a Cloud Storage todavía
   456→   456→   456→When el usuario pulsa "Cancelar"
   457→   457→   457→Then el archivo se descarta sin costo de Storage
   458→   458→   458→Feature: Estado vacío en Mis Estadísticas
   459→   459→   459→Como usuario nuevo sin actividad
   460→   460→   460→Quiero ver un mensaje claro y un CTA
   461→   461→   461→Para entender qué debo hacer para empezar
   462→   462→   462→Scenario: Usuario nuevo sin posts ni comentarios ve estado vacío
   463→   463→   463→Given el usuario "maria" se registró hoy
   464→   464→   464→And el documento "/users/maria/stats/overview" no existe
   465→   465→   465→When el usuario navega a "/perfil/mis-estadisticas"
   466→   466→   466→Then se muestra el componente EmptyState con texto "// sin datos aún"
   467→   467→   467→And se muestra un botón "+ Crear Post" con color de acento #2d7ab3
   468→   468→   468→And no se muestra ninguna tarjeta de métrica
   469→   469→   469→Scenario: Usuario con actividad ve dashboard normal
   470→   470→   470→Given el usuario "yvan" tiene 1 post y 0 comentarios
   471→   471→   471→And su documento "/users/yvan/stats/overview" tiene:
   472→   472→   472→| engagement | 12 |
   473→   473→   473→| views | 47 |
   474→   474→   474→| saves | 3 |
   475→   475→   475→| activeDays | 2 |
   476→   476→   476→When el usuario navega a "/perfil/mis-estadisticas"
   477→   477→   477→Then se muestran 4 tarjetas de métrica con los valores indicados
   478→   478→   478→And NO se muestra el componente EmptyState
   479→   479→   479→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 16
   480→   480→   480→
   481→   481→   481→=== PAGE 17 ===
   482→   482→   482→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   483→   483→   483→4.3 Escenarios — Gamificación (RF-GAM-03, RF-GAM-04)
   484→   484→   484→Feature: Reglas de XP explícitas en el Leaderboard
   485→   485→   485→Como miembro de la comunidad
   486→   486→   486→Quiero ver las reglas de XP y las recompensas
   487→   487→   487→Para entender cómo subir en el ranking semanal
   488→   488→   488→Scenario: Visualización de reglas y recompensas en el Leaderboard
   489→   489→   489→Given el Leaderboard Semanal está renderizado para "06 Jul → 12 Jul, 2026"
   490→   490→   490→And el documento "app_metadata/gamification_config" contiene:
   491→   491→   491→| postXP | 10 |
   492→   492→   492→| commentXP | 5 |
   493→   493→   493→| taskXP | 15 |
   494→   494→   494→| weeklyRewards | {top1:100, top2:50, top3:25} |
   495→   495→   495→When el usuario abre el Leaderboard
   496→   496→   496→Then se muestra una sección "Reglas de XP" con las entradas:
   497→   497→   497→| Post +10 XP | Tarea +15 XP | Comentario +5 XP |
   498→   498→   498→And se muestra una sección "Recompensas" con:
   499→   499→   499→| Top 1 = +100 XP | Top 2 = +50 XP | Top 3 = +25 XP |
   500→   500→   500→And el botón "¡sube al top!" está visible
   501→   501→   501→Feature: Sistema de Logros (Achievements)
   502→   502→   502→Como usuario activo
   503→   503→   503→Quiero desbloquear logros por hitos
   504→   504→   504→Para sentir progresión a medio plazo
   505→   505→   505→Scenario: Desbloqueo de logro "Primer Post"
   506→   506→   506→Given el usuario "lucia" no tiene logros desbloqueados
   507→   507→   507→And la colección "/achievements" contiene el logro:
   508→   508→   508→| code | FIRST_POST |
   509→   509→   509→| title | Primer Post |
   510→   510→   510→| rarity | common |
   511→   511→   511→| criteria | { type: "post_count", threshold: 1 } |
   512→   512→   512→When "lucia" publica su primer post
   513→   513→   513→Then la Cloud Function "evaluateAchievements" se ejecuta
   514→   514→   514→And verifica que el post_count de "lucia" ahora es 1
   515→   515→   515→And crea el documento "/users/lucia/achievements/FIRST_POST"
   516→   516→   516→And el campo "unlockedAt" tiene timestamp actual
   517→   517→   517→And se envía una notificación in-app "¡Logro desbloqueado: Primer Post!"
   518→   518→   518→Scenario: No se duplica el logro si ya está desbloqueado
   519→   519→   519→Given el usuario "lucia" ya tiene el logro "FIRST_POST"
   520→   520→   520→When "lucia" publica un segundo post
   521→   521→   521→Then la Cloud Function verifica "FIRST_POST" ya existe en la transacción
   522→   522→   522→And aborta silenciosamente sin crear duplicado
   523→   523→   523→And no se envía notificación
   524→   524→   524→Scenario: Logro "Top 10 semanal" se evalúa tras reset del leaderboard
   525→   525→   525→Given el leaderboard de la semana anterior finalizó con "lucia" en posición 7
   526→   526→   526→And existe el logro:
   527→   527→   527→| code | TOP_10_WEEKLY |
   528→   528→   528→| rarity | rare |
   529→   529→   529→| criteria | { type: "weekly_rank", threshold: 10 } |
   530→   530→   530→When se ejecuta la Cloud Function "resetWeeklyRanking"
   531→   531→   531→Then se evalúa el logro "TOP_10_WEEKLY" para todos los top 10
   532→   532→   532→And se crea el documento "/users/lucia/achievements/TOP_10_WEEKLY"
   533→   533→   533→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 17
   534→   534→   534→
   535→   535→   535→=== PAGE 18 ===
   536→   536→   536→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   537→   537→   537→4.4 Escenarios — Recursos y Comunidad (RF-RES-02, RF-COM-03)
   538→   538→   538→Feature: Límite de 3 adjuntos por recurso
   539→   539→   539→Como autor publicando un recurso
   540→   540→   540→Quiero que el sistema limite los adjuntos a 3
   541→   541→   541→Para mantener los recursos concisos y controlar costos de Storage
   542→   542→   542→Scenario: Frontend bloquea el 4to adjunto
   543→   543→   543→Given el usuario está en el formulario "Publicar Recurso"
   544→   544→   544→And ya ha agregado 3 archivos adjuntos
   545→   545→   545→When el usuario intenta agregar un 4to archivo
   546→   546→   546→Then el botón "Agregar adjunto" está deshabilitado
   547→   547→   547→And se muestra tooltip "Límite máximo: 3 archivos"
   548→   548→   548→Scenario: Backend rechaza recurso con 4 adjuntos
   549→   549→   549→Given un cliente malicioso omite la validación del frontend
   550→   550→   550→And envía un payload con 4 archivos adjuntos a la Cloud Function
   551→   551→   551→When la Cloud Function "onResourceCreate" procesa el evento
   552→   552→   552→Then la transacción verifica attachments.length == 4
   553→   553→   553→And rechaza con error "permission-denied"
   554→   554→   554→And no se escribe en /resources
   555→   555→   555→And no se suben archivos a Cloud Storage
   556→   556→   556→Scenario: Regla de Firestore como tercera capa de defensa
   557→   557→   557→Given un atacante con credenciales válidas intenta escribir directamente
   558→   558→   558→When ejecuta set() en /resources/{newId} con 5 attachments
   559→   559→   559→Then la regla de Firestore "request.resource.data.attachments.size() <= 3"
   560→   560→   560→And rechaza la escritura con "PERMISSION_DENIED"
   561→   561→   561→Feature: Estado vacío en sección Directos
   562→   562→   562→Como miembro de la comunidad
   563→   563→   563→Quiero ver un mensaje claro cuando no hay directos programados
   564→   564→   564→Para saber que volveré más tarde
   565→   565→   565→Scenario: Sin directos programados muestra estado vacío
   566→   566→   566→Given la colección "/streams" no tiene documentos con scheduledAt > now()
   567→   567→   567→When el usuario navega a "/directos"
   568→   568→   568→Then se renderiza el componente EmptyStreams
   569→   569→   569→And se muestra el texto "// PRÓXIMOS"
   570→   570→   570→And se muestra "próximamente anunciaremos nuevas sesiones en vivo"
   571→   571→   571→And se muestra "Miembros gratis, cupo limitado"
   572→   572→   572→Scenario: Estado vacío desaparece cuando se crea un directo
   573→   573→   573→Given el usuario está viendo el EmptyStreams con snapshot activo
   574→   574→   574→When el admin crea un documento en /streams con scheduledAt futuro
   575→   575→   575→Then el snapshot recibe el nuevo documento en menos de 3 segundos
   576→   576→   576→And el EmptyStreams desaparece
   577→   577→   577→And se renderiza el grid con el nuevo directo
   578→   578→   578→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 18
   579→   579→   579→
   580→   580→   580→=== PAGE 19 ===
   581→   581→   581→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   582→   582→   582→// capitulo_05 · impacto_arquitectura · firebase
   583→   583→   583→5. Impacto en la Arquitectura Firebase
   584→   584→   584→Este capítulo consolida todos los cambios necesarios en el ecosistema Firebase para soportar las 8
   585→   585→   585→funcionalidades nuevas. Se organiza en cuatro secciones: cambios en el modelo de datos de Firestore, nuevas
   586→   586→   586→Cloud Functions y modificaciones a las existentes, ajustes a las reglas de seguridad, y cambios en Cloud
   587→   587→   587→Storage. Cada cambio se acompaña de la justificación de costo y la métrica de cuota esperada con 619
   588→   588→   588→usuarios activos (baseline actual).
   589→   589→   589→5.1 Cambios en el Modelo de Datos Firestore
   590→   590→   590→Se introducen dos nuevas colecciones y se extienden dos colecciones existentes. La colección /app_metadata
   591→   591→   591→ya existe en v1.0 con documentos como app_metadata/counters (introducido formalmente en RF-LAND-01
   592→   592→   592→pero ya usado informalmente para popularidad de recursos); se le añaden dos documentos nuevos:
   593→   593→   593→gamification_config y resources_config. La colección /achievements es completamente nueva y contiene las
   594→   594→   594→definiciones globales de logros. La subcolección /users/{uid}/achievements almacena los desbloqueos por
   595→   595→   595→usuario.
   596→   596→   596→Ruta Tipo RF origen Esquema / Campos
   597→   597→   597→app_metadata/counters Existente+ext RF-LAND-0 developersCount, postsCount, commentsCount,
   598→   598→   598→1 coursesCount, resourcesCount (numéricos)
   599→   599→   599→app_metadata/gamificati Nuevo RF-GAM-03 postXP, commentXP, taskXP, weeklyRewards: {top1,
   600→   600→   600→on_config top2, top3}
   601→   601→   601→app_metadata/resources_ Nuevo RF-RES-02 maxAttachments: 3, allowedMimeTypes: [...],
   602→   602→   602→config maxFileSizeMB: 10
   603→   603→   603→achievements/{achieveme Nuevo RF-GAM-04 code, title, description, iconUrl, rarity
   604→   604→   604→ntId} (common|rare|epic|legendary), criteria: {type, threshold}
   605→   605→   605→users/{uid}/achievement Nuevo RF-GAM-04 achievementId, unlockedAt, contextSnapshot
   606→   606→   606→s/{code}
   607→   607→   607→users/{uid}/stats/overv Existente RF-PROF-05 Sin cambios; usado para detectar EmptyState
   608→   608→   608→iew
   609→   609→   609→streams/{streamId} Existente RF-COM-03 Sin cambios; cliente maneja snapshot vacío
   610→   610→   610→Tabla 5.1 — Cambios en el modelo de datos Firestore.
   611→   611→   611→5.2 Cloud Functions — Nuevas y Modificadas
   612→   612→   612→Las Cloud Functions son el motor reactivo de AutoDev. v1.0 define un patrón consistente: triggers onCreate
   613→   613→   613→sobre colecciones principales que actualizan contadores desnormalizados y disparan notificaciones. v2.0
   614→   614→   614→extiende este patrón sin introducir nuevos paradigmas. La tabla 5.2 lista las 4 Cloud Functions afectadas,
   615→   615→   615→indicando si son nuevas o modificaciones a las existentes, junto con el costo estimado de invocaciones por
   616→   616→   616→día.
   617→   617→   617→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 19
   618→   618→   618→
   619→   619→   619→=== PAGE 20 ===
   620→   620→   620→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   621→   621→   621→Función Tipo Trigger Cambio Inv/día
   622→   622→   622→onUserCreate Modificar auth.user().onCreate Añadir transaction: incrementa ~10
   623→   623→   623→developersCount en app_metadata/counters
   624→   624→   624→onPostCreate Modificar firestore /posts onCreate Incrementa postsCount; invoca ~50
   625→   625→   625→evaluateAchievements(FIRST_POST, etc.)
   626→   626→   626→onCommentCreate Modificar firestore /comments Incrementa commentsCount; invoca ~80
   627→   627→   627→onCreate evaluateAchievements(COMMENTER_10,
   628→   628→   628→etc.)
   629→   629→   629→evaluateAchievemen Nueva Llamada por onPostCreat Transacción: lee /users/{uid}/achievements, ~140
   630→   630→   630→ts e/onCommentCreate/rese verifica criterios, crea desbloqueos
   631→   631→   631→tWeeklyRanking
   632→   632→   632→Tabla 5.2 — Cloud Functions nuevas y modificadas.
   633→   633→   633→Configuración de instancias. Las funciones modificadas mantienen minInstances=1 para latencia baja,
   634→   634→   634→siguiendo la convención de v1.0 para funciones críticas. La nueva función evaluateAchievements se invoca
   635→   635→   635→desde otras funciones ya cálidas, por lo que hereda la instancia caliente y no necesita su propio minInstances.
   636→   636→   636→Estimación de costo adicional mensual: ~$2 USD por invocaciones + ~$5 USD por memoria de instancia
   637→   637→   637→cálida adicional, dentro del tier gratuito+ de Firebase Blaze plan.
   638→   638→   638→5.3 Reglas de Seguridad Firestore
   639→   639→   639→Las reglas de seguridad deben actualizarse para reflejar los nuevos documentos públicos y las nuevas
   640→   640→   640→colecciones. Los cambios críticos son: (1) lectura pública explícita sobre app_metadata/counters y
   641→   641→   641→app_metadata/gamification_config, (2) validación del límite de adjuntos en /resources, y (3) reglas de
   642→   642→   642→propiedad sobre /users/{uid}/achievements (solo el usuario puede leer los suyos; solo Cloud Functions pueden
   643→   643→   643→escribir).
   644→   644→   644→rules_version = '2';
   645→   645→   645→service cloud.firestore {
   646→   646→   646→match /databases/{database}/documents {
   647→   647→   647→// ━━ Lectura pública para Landing Page (RF-LAND-01, RF-LAND-02, RF-GAM-03) ━━
   648→   648→   648→match /app_metadata/{doc} {
   649→   649→   649→allow read: if true;
   650→   650→   650→allow write: if false; // solo Cloud Functions con Admin SDK
   651→   651→   651→}
   652→   652→   652→// ━━ Recursos: límite de 3 adjuntos (RF-RES-02) ━━
   653→   653→   653→match /resources/{resourceId} {
   654→   654→   654→allow read: if true;
   655→   655→   655→allow create: if request.auth != null
   656→   656→   656→&& request.resource.data.attachments.size() <= 3
   657→   657→   657→&& request.resource.data.attachments.size() >= 0;
   658→   658→   658→allow update, delete: if request.auth != null
   659→   659→   659→&& resource.data.authorId == request.auth.uid;
   660→   660→   660→}
   661→   661→   661→// ━━ Logros: definiciones públicas, desbloqueos privados (RF-GAM-04) ━━
   662→   662→   662→match /achievements/{achievementId} {
   663→   663→   663→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 20
   664→   664→   664→
   665→   665→   665→=== PAGE 21 ===
   666→   666→   666→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   667→   667→   667→allow read: if true;
   668→   668→   668→allow write: if false; // solo Admin SDK desde Cloud Functions
   669→   669→   669→}
   670→   670→   670→match /users/{uid}/achievements/{code} {
   671→   671→   671→allow read: if request.auth != null && request.auth.uid == uid;
   672→   672→   672→allow write: if false; // solo evaluateAchievements (Admin SDK)
   673→   673→   673→}
   674→   674→   674→// ... resto de reglas de v1.0 sin cambios
   675→   675→   675→}
   676→   676→   676→}
   677→   677→   677→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 21
   678→   678→   678→
   679→   679→   679→=== PAGE 22 ===
   680→   680→   680→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   681→   681→   681→5.4 Cloud Storage — Cambios y Límites
   682→   682→   682→Cloud Storage recibe cambios menores pero importantes. RF-RES-02 introduce validación explícita de tipo
   683→   683→   683→MIME y tamaño máximo por archivo. RF-PROF-02 cambia el flujo de subida de avatar para usar preview
   684→   684→   684→local antes de confirmar. Las reglas de Storage deben alinearse con estos límites para defensa en
   685→   685→   685→profundidad, no confiando únicamente en la validación del cliente.
   686→   686→   686→Para el límite de tamaño, se recomienda usar Resumable Upload con maxBytes configurado a 10 MB en el
   687→   687→   687→cliente y validar el tamaño en la Cloud Function post-subida. Si el archivo excede, se elimina inmediatamente
   688→   688→   688→con bucket.file().delete() y se notifica al usuario. Esta doble validación previene que un cliente modificado
   689→   689→   689→suba archivos grandes que persistan en Storage consumiendo cuota sin ser asociados a ningún recurso.
   690→   690→   690→5.5 Estimación de Cuota y Costo Mensual
   691→   691→   691→La tabla 5.3 sintetiza el costo incremental mensual esperado por las nuevas funcionalidades, asumiendo el
   692→   692→   692→baseline actual de 619 usuarios activos, 180 posts acumulados y ~50 posts/día nuevos. Todos los valores están
   693→   693→   693→en USD y asumen el plan Firebase Blaze. Los costos incluyen lecturas, escrituras, eliminaciones y ancho de
   694→   694→   694→banda, pero excluyen FCM (sin cambios) y Analytics (sin cambios).
   695→   695→   695→Funcionalidad Lecturas/día Escrituras/día Costo/mes (USD)
   696→   696→   696→RF-LAND-01/02 — Landing Page ~1,000 ~50 $0.50
   697→   697→   697→RF-PROF-02 — Vista previa perfil 0 (client-side) 0 $0.00
   698→   698→   698→RF-PROF-05 — Empty state stats ~600 0 $0.20
   699→   699→   699→RF-GAM-03 — Reglas XP visibles ~600 0 $0.20
   700→   700→   700→RF-GAM-04 — Sistema de logros ~600 ~140 $1.20
   701→   701→   701→$0.00 (ahorro por evitar
   702→   702→   702→RF-RES-02 — Límite 3 adjuntos 0 0
   703→   703→   703→abuso)
   704→   704→   704→RF-COM-03 — Empty state directos ~200 0 $0.10
   705→   705→   705→Total incremental ~4,000 ~190 ~$2.20
   706→   706→   706→Tabla 5.3 — Estimación de cuota y costo mensual incremental.
   707→   707→   707→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 22
   708→   708→   708→
   709→   709→   709→=== PAGE 23 ===
   710→   710→   710→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   711→   711→   711→// capitulo_06 · trazabilidad · moscow · roadmap
   712→   712→   712→6. Matriz de Trazabilidad y Priorización MoSCoW
   713→   713→   713→La matriz de trazabilidad vincula cada RF nuevo con su escenario BDD, el componente UI afectado, el
   714→   714→   714→módulo backend y el responsable sugerido. La priorización MoSCoW (Must / Should / Could / Won't) guía el
   715→   715→   715→orden de implementación del sprint v2.0. Must equivale a bloqueante para release (no se puede publicar v2.0
   716→   716→   716→sin estos); Should es importante pero posponible a v2.0.1 si es necesario; Could se incluye si hay tiempo;
   717→   717→   717→Won't se descarta explícitamente para esta versión.
   718→   718→   718→6.1 Matriz de Trazabilidad
   719→   719→   719→RF ID Escenario BDD Componente UI Backend / Firestore
   720→   720→   720→RF-LAND-0 Visualización de contadores LandingPage, Terminal, app_metadata/counters (lectura)
   721→   721→   721→1 dinámicos CounterBadge
   722→   722→   722→RF-LAND-0 Contador con 1 lectura; LandingPage (useCounters onSnapshot app_metadata/counters +
   723→   723→   723→2 actualización realtime hook) sessionStorage
   724→   724→   724→RF-PROF-0 Vista previa refleja biografía en EditProfileForm, Ninguno (client-side puro)
   725→   725→   725→2 vivo ProfilePreview
   726→   726→   726→RF-PROF-0 Usuario nuevo ve EmptyState; MyStatsDashboard, EmptyState Lectura /users/{uid}/stats/overview
   727→   727→   727→5 con actividad ve dashboard
   728→   728→   728→RF-GAM-03 Visualización de reglas y Leaderboard, XPRulesPanel, app_metadata/gamification_config
   729→   729→   729→recompensas RewardsPanel (lectura)
   730→   730→   730→RF-GAM-04 Desbloqueo "Primer Post"; no AchievementsGrid, /achievements, /users/{uid}/achievement
