   500→   500→4.2 Escalabilidad
   956→   956→Then se establece la sesión del usuario
   957→   957→And se redirige a "/foro"
   958→   958→Scenario: Bloqueo tras 5 intentos fallidos de login
   959→   959→Given un usuario con email "ana@dev.com" y contraseña "SecurePass123"
   960→   960→When el usuario intenta iniciar sesión 5 veces con contraseña incorrecta "WrongPass"
   961→   961→Then la cuenta se bloquea por 15 minutos
   962→   962→And se muestra el mensaje "Demasiados intentos. Intenta nuevamente en 15 minutos"
   963→   963→7.2 Feature: Onboarding
   964→   964→AutoDev — Especificación de Requisitos de Software v1.0 // page 32
   965→   965→
   966→   966→=== PAGE 34 ===
   967→   967→@smoke
   968→   968→Feature: Onboarding de perfil
   969→   969→Como nuevo miembro
   970→   970→Quiero completar mi perfil guiadamente
   971→   971→Para personalizar mi experiencia y presentarme a la comunidad
   972→   972→Scenario: Onboarding completo en 4 pasos
   973→   973→Given un usuario recién registrado con status "onboarding_pending"
   974→   974→When el usuario es redirigido a "/onboarding/paso-1"
   975→   975→And completa el nombre "Ana Martínez"
   976→   976→And pulsa "continuar"
   977→   977→Then avanza al paso 2
   978→   978→When selecciona los intereses "Automatización" e "IA"
   979→   979→And pulsa "continuar"
   980→   980→Then avanza al paso 3
   981→   981→When selecciona el nivel "Intermedio"
   982→   982→And pulsa "continuar"
   983→   983→Then avanza al paso 4
   984→   984→When escribe la presentación "Soy Ana, llevo una tienda online y quiero automatizar con IA"
   985→   985→And pulsa "guardar_perfil && continuar"
   986→   986→Then se actualiza el documento /users/{uid} con status "active"
   987→   987→And se otorgan 50 XP al usuario
   988→   988→And se publica un post automático en /posts con tag "presentacion"
   989→   989→And el usuario es redirigido a "/foro"
   990→   990→Scenario: Validación de nombre corto en paso 1
   991→   991→Given un usuario en "/onboarding/paso-1"
   992→   992→When completa el nombre "A"
   993→   993→Then el botón "continuar" está deshabilitado
   994→   994→And se muestra "Mínimo 2 caracteres"
   995→   995→Scenario: Validación de presentación corta en paso 4
   996→   996→Given un usuario en "/onboarding/paso-4"
   997→   997→When escribe la presentación "Hola"
   998→   998→And pulsa "guardar_perfil && continuar"
   999→   999→Then se muestra "La presentación debe tener al menos 20 caracteres"
  1000→  1000→And no se actualiza el documento /users/{uid}
  1001→  1001→7.3 Feature: Foro
  1002→  1002→AutoDev — Especificación de Requisitos de Software v1.0 // page 33
  1003→  1003→
  1004→  1004→=== PAGE 35 ===
  1005→  1005→@smoke @critical
  1006→  1006→Feature: Foro comunitario
  1007→  1007→Como miembro activo
  1008→  1008→Quiero publicar, comentar y reaccionar a posts
  1009→  1009→Para compartir conocimiento con la comunidad
  1010→  1010→Scenario: Publicar un post válido
  1011→  1011→Given un miembro autenticado con status "active"
  1012→  1012→When navega a "/foro"
  1013→  1013→And pulsa el input "¿qué estás construyendo hoy?"
  1014→  1014→And completa el título "Mi primer workflow en n8n"
  1015→  1015→And completa el contenido "Hoy automatizar mi inbox con n8n..."
  1016→  1016→And selecciona la etiqueta "automatizacion"
  1017→  1017→And pulsa "publicar"
  1018→  1018→Then se crea un documento en /posts con los datos ingresados
  1019→  1019→And se otorgan 25 XP al autor
  1020→  1020→And el post aparece en la cabecera del listado
  1021→  1021→Scenario: Rechazo de post con contenido vacío
  1022→  1022→Given un miembro autenticado en "/foro"
  1023→  1023→When pulsa el input de creación
  1024→  1024→And completa el título "Mi post"
  1025→  1025→And deja el contenido vacío
  1026→  1026→And pulsa "publicar"
  1027→  1027→Then se muestra "El contenido no puede estar vacío"
  1028→  1028→And no se crea ningún documento en /posts
  1029→  1029→Scenario: Rate limit al publicar más de 3 posts en 10 minutos
  1030→  1030→Given un miembro autenticado que ha publicado 3 posts en los últimos 10 minutos
  1031→  1031→When intenta publicar un 4º post
  1032→  1032→Then se muestra "Espera unos minutos antes de publicar de nuevo"
  1033→  1033→And no se crea el 4º post
  1034→  1034→Scenario: Comentar en un post
  1035→  1035→Given un miembro autenticado
  1036→  1036→And un post existente con ID "post-123"
  1037→  1037→When el miembro abre el detalle del post "post-123"
  1038→  1038→And escribe el comentario "¡Excelente aporte, gracias!"
  1039→  1039→And pulsa "comentar"
  1040→  1040→Then se crea un documento en /posts/post-123/comments
  1041→  1041→And se otorgan 10 XP al comentador
  1042→  1042→And se genera una notificación in-app para el autor del post
  1043→  1043→Scenario: Dar like a un post (toggle)
  1044→  1044→Given un miembro autenticado
  1045→  1045→And un post existente con ID "post-123" sin like del miembro
  1046→  1046→When el miembro pulsa el botón like del post "post-123"
  1047→  1047→Then el contador de likes del post incrementa en 1
  1048→  1048→And el botón cambia a estado "liked"
  1049→  1049→When el miembro pulsa nuevamente el botón like
  1050→  1050→Then el contador de likes decrementa en 1
  1051→  1051→And el botón cambia a estado "not-liked"
  1052→  1052→Scenario: Filtrar foro por etiqueta IA
  1053→  1053→Given un miembro en "/foro"
  1054→  1054→And existen posts con etiquetas "automatizacion", "ia", "webapps"
  1055→  1055→When el miembro pulsa el filtro "ia"
  1056→  1056→Then solo se muestran los posts con etiqueta "ia"
  1057→  1057→And se actualiza la URL a "/foro?tag=ia"
  1058→  1058→7.4 Feature: Recursos
  1059→  1059→AutoDev — Especificación de Requisitos de Software v1.0 // page 34
  1060→  1060→
  1061→  1061→=== PAGE 36 ===
  1062→  1062→@regression
  1063→  1063→Feature: Recursos comunitarios
  1064→  1064→Como autor
  1065→  1065→Quiero publicar recursos técnicos
  1066→  1066→Para que otros miembros puedan aprender y reutilizarlos
  1067→  1067→Scenario: Publicar un recurso tipo Skill
  1068→  1068→Given un usuario autenticado con rol "autor"
  1069→  1069→When navega a "/recursos"
  1070→  1070→And pulsa "+ publicar"
  1071→  1071→And completa el título "Claude Code Skill: PDF Extractor"
  1072→  1072→And completa la descripción "Skill para extraer texto de PDFs"
  1073→  1073→And selecciona el tipo "Skill"
  1074→  1074→And selecciona el nivel "Principiante"
  1075→  1075→And sube una imagen "cover.jpg" de 200KB
  1076→  1076→And completa el contenido markdown
  1077→  1077→And pulsa "publicar"
  1078→  1078→Then se sube la imagen a Storage en /resources/{resourceId}/cover.jpg
  1079→  1079→And se crea el documento en /resources con coverUrl, authorId, createdAt
  1080→  1080→And el recurso aparece en el listado público
  1081→  1081→Scenario: Filtrar recursos por tipo MCP Server
  1082→  1082→Given un miembro en "/recursos"
  1083→  1083→And existen recursos de tipos "Skill", "Plugin", "MCP Server"
  1084→  1084→When el miembro pulsa el filtro "MCP Server"
  1085→  1085→Then solo se muestran los recursos de tipo "MCP Server"
  1086→  1086→7.5 Feature: Directos
  1087→  1087→@regression
  1088→  1088→Feature: Directos en vivo
  1089→  1089→Como miembro
  1090→  1090→Quiero reservar cupo en directos
  1091→  1091→Para participar en sesiones de aprendizaje en tiempo real
  1092→  1092→Scenario: Reservar cupo en directo con disponibilidad
  1093→  1093→Given un miembro autenticado
  1094→  1094→And un directo programado con ID "live-001" y 50 cupos totales
  1095→  1095→And 30 cupos ya reservados
  1096→  1096→When el miembro pulsa "reservar cupo" en el directo "live-001"
  1097→  1097→Then se crea un documento en /lives/live-001/attendees/{uid}
  1098→  1098→And el contador de cupos disponibles muestra 19
  1099→  1099→And se programa una notificación recordatorio 1 hora antes
  1100→  1100→Scenario: Lista de espera cuando el cupo está agotado
  1101→  1101→Given un miembro autenticado
  1102→  1102→And un directo "live-001" con 50/50 cupos reservados
  1103→  1103→When el miembro pulsa "reservar cupo"
  1104→  1104→Then se muestra "Cupo agotado"
  1105→  1105→And se ofrece la opción "Unirse a lista de espera"
  1106→  1106→When el miembro pulsa "Unirse a lista de espera"
  1107→  1107→Then se crea un documento en /lives/live-001/waitlist/{uid}
  1108→  1108→7.6 Feature: Ranking y Gamificación
  1109→  1109→AutoDev — Especificación de Requisitos de Software v1.0 // page 35
  1110→  1110→
  1111→  1111→=== PAGE 37 ===
  1112→  1112→@critical
  1113→  1113→Feature: Ranking semanal
  1114→  1114→Como miembro
  1115→  1115→Quiero ver mi posición en el ranking semanal
  1116→  1116→Para motivarme a participar más activamente
  1117→  1117→Scenario: Cálculo automático del leaderboard semanal
  1118→  1118→Given un período semanal del 06 al 12 de Julio 2026
  1119→  1119→And usuarios con XP semanal acumulada:
  1120→  1120→| uid | xp |
  1121→  1121→| u-001 | 850 |
  1122→  1122→| u-002 | 720 |
  1123→  1123→| u-003 | 615 |
  1124→  1124→| u-004 | 500 |
  1125→  1125→When se ejecuta la Cloud Function scheduled computeWeeklyRanking
  1126→  1126→Then se crea un documento en /rankings/2026-W28 con el top 100
  1127→  1127→And el top 3 del leaderboard es u-001 (oro), u-002 (plata), u-003 (bronce)
  1128→  1128→Scenario: Reseteo semanal y premiación
  1129→  1129→Given es lunes 13 de Julio 2026 a las 00:00 UTC-4
  1130→  1130→And el ranking de la semana 2026-W28 está cerrado
  1131→  1131→When se ejecuta la Cloud Function scheduled resetWeeklyRanking
  1132→  1132→Then el ranking 2026-W28 se archiva en /rankings/2026-W28
  1133→  1133→And se otorgan 500 XP bonus a u-001
  1134→  1134→And se otorgan 300 XP bonus a u-002
  1135→  1135→And se otorgan 200 XP bonus a u-003
  1136→  1136→And el ranking actual 2026-W29 se inicializa vacío
  1137→  1137→Scenario: Completar misión tras 3 comentarios
  1138→  1138→Given un miembro con misión activa "Comenta en 3 posts" con 2 comentarios previos
  1139→  1139→When el miembro comenta en un 3º post
  1140→  1140→Then la misión "Comenta en 3 posts" se marca como completada
  1141→  1141→And se otorgan 100 XP bonus al miembro
  1142→  1142→And se genera una notificación in-app "¡Misión completada!"
  1143→  1143→And si el miembro no tenía el logro "Primeros 3 comentarios", se desbloquea
  1144→  1144→7.7 Feature: Notificaciones
  1145→  1145→@regression
  1146→  1146→Feature: Notificaciones in-app y push
  1147→  1147→Como miembro
  1148→  1148→Quiero recibir notificaciones de actividad relevante
  1149→  1149→Para estar al tanto de interacciones con mi contenido
  1150→  1150→Scenario: Notificación al recibir comentario
  1151→  1151→Given un post de autor "u-001" con ID "post-123"
  1152→  1152→And un miembro "u-002" distinto del autor
  1153→  1153→When "u-002" comenta en "post-123"
  1154→  1154→Then se crea una notificación en /notifications/u-001/items
  1155→  1155→And la notificación tiene tipo "new_comment"
  1156→  1156→And la notificación tiene data.postId="post-123"
  1157→  1157→And la notificación tiene data.fromUserId="u-002"
  1158→  1158→And el badge de notificaciones no leídas de "u-001" incrementa en 1
  1159→  1159→Scenario: Marcar todas las notificaciones como leídas
  1160→  1160→Given un miembro "u-001" con 5 notificaciones no leídas
  1161→  1161→When "u-001" pulsa "marcar todas como leídas"
  1162→  1162→Then todas las notificaciones en /notifications/u-001/items se actualizan con read=true
  1163→  1163→And el badge de notificaciones no leídas muestra 0
  1164→  1164→AutoDev — Especificación de Requisitos de Software v1.0 // page 36
  1165→  1165→
  1166→  1166→=== PAGE 38 ===
  1167→  1167→7.8 Feature: Administración
  1168→  1168→@critical
  1169→  1169→Feature: Moderación de contenido
  1170→  1170→Como moderador
  1171→  1171→Quiero ocultar contenido inapropiado
  1172→  1172→Para mantener la calidad de la comunidad
  1173→  1173→Scenario: Ocultar un post reportado
  1174→  1174→Given un moderador autenticado
  1175→  1175→And un post "post-999" reportado por 3 usuarios
  1176→  1176→When el moderador abre el panel de moderación
  1177→  1177→And selecciona el post "post-999"
  1178→  1178→And pulsa "ocultar" con motivo "Spam"
  1179→  1179→Then el documento /posts/post-999 se actualiza con hidden=true
  1180→  1180→And se crea una entrada en /audit_logs con moderatorId, postId, motivo="Spam"
  1181→  1181→And se notifica al autor del post "Tu post fue oculto por: Spam"
  1182→  1182→Scenario: Suspender temporalmente a un usuario
  1183→  1183→Given un administrador autenticado
  1184→  1184→And un miembro "u-500" con publicaciones recientes de baja calidad
  1185→  1185→When el administrador abre el perfil de "u-500"
  1186→  1186→And pulsa "suspender" y selecciona 7 días
  1187→  1187→Then el documento /users/u-500 se actualiza con suspendedUntil=now+7d
  1188→  1188→And se registra en /audit_logs
  1189→  1189→And "u-500" no puede publicar nuevos posts ni comentarios durante 7 días
  1190→  1190→And se notifica a "u-500" por email
  1191→  1191→Scenario: Acceso denegado a /admin para Miembro
  1192→  1192→Given un miembro autenticado con rol "member"
  1193→  1193→When intenta navegar a "/admin"
  1194→  1194→Then es redirigido a "/foro"
  1195→  1195→And se registra un evento de seguridad en Cloud Logging
  1196→  1196→AutoDev — Especificación de Requisitos de Software v1.0 // page 37
  1197→  1197→
  1198→  1198→=== PAGE 39 ===
  1199→  1199→Capítulo 8 — Estrategia de Pruebas
  1200→  1200→La estrategia de pruebas de AutoDev sigue el modelo de pirámide invertida: una base amplia de pruebas unitarias,
  1201→  1201→una capa intermedia de pruebas de integración y una capa superior reducida de pruebas end-to-end. Esta
  1202→  1202→distribución maximiza la velocidad de ejecución del pipeline CI/CD mientras mantiene la confianza en el sistema.
  1203→  1203→La filosofía general es: si un bug puede detectarse con una prueba unitaria, no debe depender de una prueba E2E
  1204→  1204→para ser encontrado.
  1205→  1205→8.1 Pirámide de pruebas
  1206→  1206→Nivel Proporci Stack Cobertura objetivo Frecuencia CI
  1207→  1207→ón
  1208→  1208→Unitarias 70% Jest 29 + ts-jest 80% líneas, 70% ramas Cada push
  1209→  1209→Integración 20% Jest + Firebase Emulator Suite 70% líneas Cada PR
  1210→  1210→E2E 10% Cypress 13 + Cucumber Flujos críticos al 100% Cada PR + nightly
  1211→  1211→8.2 Stack de pruebas detallado
  1212→  1212→El stack de pruebas se selecciona para maximizar la productividad del equipo y la integración con el ecosistema
  1213→  1213→Firebase. Jest cubre unitarias e integración por su velocidad, ecosistema maduro y compatibilidad nativa con
  1214→  1214→TypeScript. Cypress se elige sobre Playwright para E2E porque su sintaxis declarativa y su panel de debug visual
  1215→  1215→reducen la curva de aprendizaje; sin embargo, se mantiene Playwright como backup para pruebas cross-browser
  1216→  1216→críticas. Cucumber.js ejecuta los escenarios Gherkin del Capítulo 7 sobre el Firebase Emulator Suite.
  1217→  1217→Herramienta Uso Versión Justificación
  1218→  1218→Jest Unit + Integration 29.x Estándar de facto, ecosistema maduro, fast watch mode.
  1219→  1219→ts-jest Transpilación TS 29.x Compatibilidad directa con TypeScript estricto.
  1220→  1220→Firebase Emulator Suite Entorno local latest Permite ejecutar Auth, Firestore, Functions y Storage
  1221→  1221→localmente sin costo.
  1222→  1222→Cypress E2E 13.x Debug visual, time-travel, grabación de video en fallos.
  1223→  1223→Cucumber.js BDD runner 9.x Ejecuta escenarios Gherkin del Capítulo 7.
  1224→  1224→Playwright Cross-browser E2E 1.40+ Backup para pruebas en Safari y Edge que Cypress no cubre
  1225→  1225→nativamente.
  1226→  1226→k6 Pruebas de carga latest Carga realista contra Cloud Functions y Firestore.
  1227→  1227→Snyk Análisis de seguridad latest Detección de vulnerabilidades en dependencias.
  1228→  1228→Lighthouse CI Performance web latest Auditoría de Web Vitals en cada deploy.
  1229→  1229→AutoDev — Especificación de Requisitos de Software v1.0 // page 38
  1230→  1230→
  1231→  1231→=== PAGE 40 ===
  1232→  1232→8.3 Cobertura mínima
  1233→  1233→La cobertura mínima exigida es del 80% de líneas y 70% de ramas para Cloud Functions, donde la lógica de
  1234→  1234→negocio se centraliza. Para el frontend, se exige 60% de líneas en utilidades y hooks críticos; los componentes
  1235→  1235→presentacionales no requieren cobertura unitaria obligatoria siempre que estén cubiertos por E2E. La cobertura se
  1236→  1236→mide con Istanbul (nyc) integrado en Jest. Un PR que reduzca la cobertura por debajo del umbral bloquea
  1237→  1237→automáticamente el merge.
  1238→  1238→8.4 CI/CD Pipeline
  1239→  1239→El pipeline se implementa en GitHub Actions con los siguientes stages: (1) lint y typecheck en paralelo, (2) pruebas
  1240→  1240→unitarias con Jest, (3) build de frontend y functions, (4) pruebas de integración con Emulator Suite, (5) pruebas E2E
  1241→  1241→con Cypress, (6) análisis de seguridad con Snyk, (7) deploy a ambiente staging automático, (8) smoke tests contra
  1242→  1242→staging, (9) deploy a producción manual con aprobación. El pipeline completo tarda aproximadamente 12 minutos
  1243→  1243→en verde.
  1244→  1244→8.5 Datos de prueba y seed
  1245→  1245→El seed del Firebase Emulator Suite genera: 50 usuarios con roles variados, 200 posts distribuidos en 4 etiquetas,
  1246→  1246→500 comentarios, 30 recursos, 5 cursos con 20 lecciones totales, 3 directos programados, 1 ranking semanal con
  1247→  1247→datos históricos. El seed es idempotente y se ejecuta al iniciar el emulador mediante firebase emulators:exec "node
  1248→  1248→scripts/seed.js". Los datos de prueba usan emails @example.com para evitar colisiones con usuarios reales.
  1249→  1249→8.6 Gestión de ambientes
  1250→  1250→Ambiente Propósito Datos Deploy
  1251→  1251→Local (Emulator) Desarrollo y debugging Seed sintético idempotente Manual con firebase
  1252→  1252→emulators:start
  1253→  1253→Staging QA y validación pre-producción Seed sintético + datos anonimizados Automático en cada
  1254→  1254→merge a main
  1255→  1255→Production Usuarios finales Datos reales Manual con aprobación
  1256→  1256→tras smoke tests
  1257→  1257→AutoDev — Especificación de Requisitos de Software v1.0 // page 39
  1258→  1258→
  1259→  1259→=== PAGE 41 ===
  1260→  1260→Capítulo 9 — Arquitectura del Sistema
  1261→  1261→9.1 Vista general
  1262→  1262→La arquitectura de AutoDev es 100% serverless sobre Firebase. No existen servidores aprovisionados ni
  1263→  1263→contenedores gestionados manualmente. El frontend (Next.js 16) se sirve desde Firebase Hosting con CDN global.
  1264→  1264→La autenticación delega a Firebase Auth. Los datos transaccionales viven en Firestore (NoSQL orientado a
  1265→  1265→documentos). La lógica de negocio sensible, los triggers reactivos y las tareas programadas se ejecutan en Cloud
  1266→  1266→Functions v2. Los archivos binarios (avatares, imágenes de recursos) se alojan en Cloud Storage for Firebase. Las
  1267→  1267→notificaciones push se entregan vía FCM. La analítica de producto se captura con Firebase Analytics y se visualiza
  1268→  1268→en Google Analytics 4.
  1269→  1269→Esta elección arquitectónica permite escalar a 10.000 usuarios concurrentes sin re-arquitectura, elimina el costo de
  1270→  1270→servidores ociosos (pay-per-use) y descarga al equipo de tareas operativas como parcheo de SO o gestión de
  1271→  1271→certificados TLS. El compromiso es el lock-in a Google Cloud, mitigado por el patrón Repository en el frontend
  1272→  1272→que aísla las llamadas a Firebase detrás de una interfaz intercambiable.
  1273→  1273→9.2 Componentes y responsabilidades
  1274→  1274→Componente Tecnología Responsabilidad
  1275→  1275→Frontend Web Next.js 16 + React 19 + Tailwind Renderizado de UI, manejo de estado cliente, validación de formularios,
  1276→  1276→CSS 4 + shadcn/ui llamadas a Firebase SDK.
  1277→  1277→Firebase Hosting Firebase Hosting + CDN global Servir assets estáticos y SSR de Next.js, certificados TLS automáticos.
  1278→  1278→Firebase Auth Email/password + Email Registro, login, sesión JWT, verificación de email, recuperación de
  1279→  1279→verification + Reset contraseña.
  1280→  1280→Firestore NoSQL orientado a documentos, Almacenamiento de usuarios, posts, comentarios, recursos, cursos,
  1281→  1281→multi-región directos, notificaciones, audit_logs.
  1282→  1282→Cloud Functions v2 TypeScript, Cloud Functions Lógica de servidor: triggers de Firestore (XP, notificaciones), HTTP
  1283→  1283→SDK v2 endpoints, scheduled (ranking semanal).
  1284→  1284→Cloud Storage Cloud Storage for Firebase Avatares, imágenes destacadas de recursos, adjuntos de cursos.
  1285→  1285→Cloud Messaging Firebase Cloud Messaging Notificaciones push a usuarios suscritos.
  1286→  1286→(FCM)
  1287→  1287→Email Transaccional SendGrid (vía Extension de Emails de verificación, reseteo, recordatorios de directos.
  1288→  1288→Firebase)
  1289→  1289→App Check Firebase App Check con Protección contra abuso: solo la app legítima puede llamar a Firestore y
  1290→  1290→reCAPTCHA Enterprise Functions.
  1291→  1291→Analytics Firebase Analytics + GA4 Captura de eventos de producto: post_created, lesson_completed, etc.
  1292→  1292→Cloud Logging Google Cloud Logging Logs estructurados de Cloud Functions con trace ID y user ID.
  1293→  1293→Cloud Monitoring Google Cloud Monitoring Métricas, SLOs y alertas (latencia, error rate, cold starts).
  1294→  1294→AutoDev — Especificación de Requisitos de Software v1.0 // page 40
  1295→  1295→
  1296→  1296→=== PAGE 42 ===
  1297→  1297→9.3 Patrones arquitectónicos
  1298→  1298→9.3.1 Repository Pattern en el frontend
  1299→  1299→Todas las llamadas a Firebase desde el frontend se encapsulan detrás de interfaces Repository. Por ejemplo,
  1300→  1300→PostRepository expone métodos como create(), list(), comment() y like() que internamente usan el SDK de
  1301→  1301→Firestore. Este patrón facilita mockear Firebase en pruebas unitarias del frontend y permite, en el futuro, migrar a
  1302→  1302→otro backend sin reescribir componentes. Los repositorios se inyectan vía React Context.
  1303→  1303→9.3.2 Event-driven backend con triggers de Firestore
  1304→  1304→La lógica reactiva se implementa mediante Cloud Functions reactivas a eventos de Firestore. Cuando un documento
  1305→  1305→se crea o actualiza, Firestore emite un evento que dispara la función. Por ejemplo, onPostCreate se dispara al crear
  1306→  1306→un documento en /posts, valida el contenido, otorga XP al autor y actualiza contadores. Este patrón desacopla la
  1307→  1307→escritura de datos (frontend directo a Firestore) del enriquecimiento y validación de negocio (Cloud Functions).
  1308→  1308→9.3.3 Serverless con escalado a cero
  1309→  1309→Cloud Functions v2 escala automáticamente de 0 a N instancias según la carga. El cold start es el principal desafío;
  1310→  1310→se mitiga configurando minInstances=1 en funciones críticas (auth, onboarding) y usando funciones más ligeras (sin
  1311→  1311→dependencias pesadas) para triggers frecuentes. Las funciones HTTP se exponen detrás de Firebase Hosting para
  1312→  1312→aprovechar su CDN y reducir latencia.
  1313→  1313→9.3.4 Single source of truth en Firestore Rules
  1314→  1314→Las reglas de seguridad de Firestore son la única fuente de verdad para autorización. El frontend puede ocultar
  1315→  1315→botones o rutas según el rol del usuario, pero esa lógica es cosmética; el backend (Firestore Rules) rechaza cualquier
  1316→  1316→acceso no autorizado. Esta separación evita vulnerabilidades donde un usuario malicioso podría eludir la UI para
  1317→  1317→acceder a datos.
  1318→  1318→9.4 Flujos de datos principales
  1319→  1319→9.4.1 Flujo: Publicación de un post
  1320→  1320→El Miembro completa el formulario en el frontend. El frontend valida y sanitiza localmente, luego escribe
  1321→  1321→directamente en /posts con set() generando un ID automáticamente. La escritura pasa por las reglas de Firestore que
  1322→  1322→validan: (i) el usuario está autenticado, (ii) tiene status="active", (iii) los campos obligatorios están presentes y
  1323→  1323→cumplen longitud máxima. Si las reglas pasan, el documento se persiste. Inmediatamente, el trigger onPostCreate se
  1324→  1324→dispara en Cloud Functions: la función valida nuevamente (defensa en profundidad), otorga 25 XP al autor (update
  1325→  1325→en /users/{uid}), incrementa postsCount del autor y publica un evento en Analytics.
  1326→  1326→9.4.2 Flujo: Cálculo del ranking semanal
  1327→  1327→Una Cloud Function scheduled se ejecuta cada lunes a las 00:00 UTC-4. La función consulta /users ordenado por
  1328→  1328→weeklyXP descendentemente, limit 100. Escribe el resultado en /rankings/{year-Wxx} como snapshot inmutable.
  1329→  1329→Otorga XP bonus a los top 3 (500, 300, 200). Resetea el campo weeklyXP de todos los usuarios a 0. Genera
  1330→  1330→notificaciones in-app para los top 100 anunciando su posición.
  1331→  1331→9.4.3 Flujo: Notificación push tras comentario
  1332→  1332→AutoDev — Especificación de Requisitos de Software v1.0 // page 41
  1333→  1333→
  1334→  1334→=== PAGE 43 ===
  1335→  1335→El Miembro "u-002" comenta en un post de "u-001". El trigger onCommentCreate se dispara: la función crea un
  1336→  1336→documento en /notifications/u-001/items con tipo=new_comment, postId, fromUserId=u-002 y timestamp.
  1337→  1337→Adicionalmente, consulta el documento /users/u-001 para obtener su FCM token; si existe y el usuario tiene push
  1338→  1338→habilitado, envía el mensaje vía FCM admin SDK. Si el envío falla, se registra el error pero la notificación in-app
  1339→  1339→ya está persistida y será visible cuando el usuario abra la app.
  1340→  1340→9.5 Seguridad perimetral
  1341→  1341→La seguridad se organiza en capas concéntricas. La capa exterior es App Check: verifica que las llamadas a
  1342→  1342→Firestore y Cloud Functions provengan de la app legítima (no de un script malicioso). La siguiente capa son las
  1343→  1343→reglas de Firestore (detalladas en el Capítulo 10) que validan autenticación, autorización por rol y forma de los
  1344→  1344→datos. La capa interior es la validación en Cloud Functions: incluso si un documento pasa las reglas, las funciones
  1345→  1345→que reaccionan a su creación realizan una segunda validación de negocio (rate limits, integridad referencial,
  1346→  1346→anti-spam). Esta defensa en profundidad sigue el principio de "never trust input".
  1347→  1347→9.6 Estrategia multi-región y escalado
  1348→  1348→En v1.0, Firestore se configura en modo nativo multi-región us-central (Centro de EE.UU.) que replica datos
  1349→  1349→automáticamente entre regiones y garantiza 99.999% de disponibilidad para lecturas y escrituras. Cloud Functions
  1350→  1350→se despliegan en us-central1. Si la base de usuarios crece significativamente en América Latina, se evaluará en la
  1351→  1351→fase 3 una segunda despliegue en southamerica-east1 (São Paulo) con Firestore cross-region replication para
  1352→  1352→reducir latencia. Esta decisión se documentará en un ADR específico antes de su implementación.
  1353→  1353→AutoDev — Especificación de Requisitos de Software v1.0 // page 42
  1354→  1354→
  1355→  1355→=== PAGE 44 ===
  1356→  1356→Capítulo 10 — Diseño de Base de Datos
  1357→  1357→(Firestore)
  1358→  1358→Firestore es una base de datos NoSQL orientada a documentos organizada en colecciones y subcolecciones. A
  1359→  1359→diferencia de SQL, no hay joins ni esquema rígido; la desnormalización controlada es una práctica recomendada
  1360→  1360→para optimizar lecturas. Este capítulo documenta cada colección, su esquema, índices compuestos necesarios, reglas
  1361→  1361→de seguridad y los triggers de Cloud Functions asociados.
  1362→  1362→10.1 Modelo de datos general
  1363→  1363→AutoDev organiza los datos en 11 colecciones raíz: users, posts, courses, lessons, resources, lives, rankings,
  1364→  1364→missions, achievements, notifications y audit_logs. Algunas colecciones tienen subcolecciones para datos
  1365→  1365→jerárquicos (ej. /posts/{postId}/comments/{commentId}). La convención de nombrado es: colecciones en camelCase
  1366→  1366→plural (posts, users), IDs de documentos como UID de Firebase Auth para usuarios o IDs auto-generados para el
  1367→  1367→resto, campos en camelCase.
  1368→  1368→10.2 Colección: users
  1369→  1369→Almacena el perfil y estado de cada usuario. Se crea automáticamente por la Cloud Function onUserCreate cuando
  1370→  1370→Firebase Auth emite el evento auth.user().onCreate.
  1371→  1371→// /users/{uid}
  1372→  1372→{
  1373→  1373→uid: string, // = document ID (Firebase Auth UID)
  1374→  1374→email: string, // email del usuario
  1375→  1375→displayName: string, // nombre para mostrar (onboarding)
  1376→  1376→avatarUrl: string | null, // URL firmada de Cloud Storage
  1377→  1377→interests: string[], // ["automatizacion", "ia", "webapps", "comunidad"]
  1378→  1378→level: "principiante" | "intermedio" | "avanzado",
  1379→  1379→bio: string, // presentación personal
  1380→  1380→role: "member" | "autor" | "moderador" | "admin",
  1381→  1381→status: "onboarding_pending" | "active" | "suspended",
  1382→  1382→suspendedUntil: Timestamp | null,
  1383→  1383→xp: number, // XP total acumulada
  1384→  1384→weeklyXP: number, // XP en la semana actual (reset cada lunes)
  1385→  1385→level_number: number, // nivel calculado por XP (1, 2, 3, ...)
  1386→  1386→postsCount: number, // contador desnormalizado
  1387→  1387→commentsCount: number, // contador desnormalizado
  1388→  1388→fcmToken: string | null, // token FCM para push
  1389→  1389→pushEnabled: boolean, // preferencia de push
  1390→  1390→emailNotifications: boolean, // preferencia de email
  1391→  1391→createdAt: Timestamp,
  1392→  1392→updatedAt: Timestamp,
  1393→  1393→lastActiveAt: Timestamp,
  1394→  1394→}
  1395→  1395→10.3 Colección: posts y subcolección comments
  1396→  1396→Cada post es un documento en /posts. Los comentarios viven en la subcolección /posts/{postId}/comments para
  1397→  1397→mantenerlos junto al post padre y permitir consultas eficientes. Los likes se almacenan como mapa (map) dentro del
  1398→  1398→documento del post para evitar una subcolección adicional y facilitar el toggle.
  1399→  1399→AutoDev — Especificación de Requisitos de Software v1.0 // page 43
  1400→  1400→
  1401→  1401→=== PAGE 45 ===
  1402→  1402→// /posts/{postId}
  1403→  1403→{
  1404→  1404→postId: string, // = document ID
