     1→   500→   500→4.2 Escalabilidad
   409→   908→   908→Este capítulo presenta los escenarios BDD escritos en lenguaje Gherkin (Given/When/Then) que automatizan la
   410→   909→   909→verificación de los criterios de aceptación definidos en el Capítulo 6. Cada escenario es ejecutable con Cucumber.js
   411→   910→   910→sobre Node.js usando el Firebase Emulator Suite como entorno de pruebas. Los tags @smoke, @regression y
   412→   911→   911→@critical permiten segmentar la ejecución en el pipeline CI/CD: @smoke corre en cada push, @regression corre en
   413→   912→   912→cada pull request y @critical corre antes de cada despliegue a producción.
   414→   913→   913→7.1 Feature: Autenticación
   415→   914→   914→AutoDev — Especificación de Requisitos de Software v1.0 // page 31
   416→   915→   915→
   417→   916→   916→=== PAGE 33 ===
   418→   917→   917→@smoke @critical
   419→   918→   918→Feature: Autenticación de usuarios
   420→   919→   919→Como usuario invitado
   421→   920→   920→Quiero poder registrarme e iniciar sesión
   422→   921→   921→Para participar en la comunidad AutoDev
   423→   922→   922→Scenario: Registro exitoso con email y contraseña válidos
   424→   923→   923→Given un invitado en la página "/registro"
   425→   924→   924→And no existe una cuenta con email "ana@dev.com"
   426→   925→   925→When completa el email "ana@dev.com"
   427→   926→   926→And completa la contraseña "SecurePass123"
   428→   927→   927→And confirma la contraseña "SecurePass123"
   429→   928→   928→And pulsa el botón "crear_cuenta"
   430→   929→   929→Then se crea una cuenta en Firebase Auth con email "ana@dev.com"
   431→   930→   930→And se crea un documento en /users con status "onboarding_pending"
   432→   931→   931→And se envía un email de verificación
   433→   932→   932→And el usuario es redirigido a "/onboarding/paso-1"
   434→   933→   933→Scenario: Registro fallido por email duplicado
   435→   934→   934→Given un invitado en la página "/registro"
   436→   935→   935→And ya existe una cuenta con email "ana@dev.com"
   437→   936→   936→When completa el email "ana@dev.com"
   438→   937→   937→And completa la contraseña "SecurePass123"
   439→   938→   938→And confirma la contraseña "SecurePass123"
   440→   939→   939→And pulsa el botón "crear_cuenta"
   441→   940→   940→Then se muestra el mensaje "Ya existe una cuenta con este email"
   442→   941→   941→And se muestra un enlace a "/login"
   443→   942→   942→Scenario: Registro fallido por contraseña corta
   444→   943→   943→Given un invitado en la página "/registro"
   445→   944→   944→When completa el email "ana@dev.com"
   446→   945→   945→And completa la contraseña "abc"
   447→   946→   946→And pulsa el botón "crear_cuenta"
   448→   947→   947→Then se muestra el mensaje "Mínimo 8 caracteres" junto al campo contraseña
   449→   948→   948→And no se crea ninguna cuenta en Firebase Auth
   450→   949→   949→@regression
   451→   950→   950→Scenario: Login exitoso con credenciales válidas
   452→   951→   951→Given un usuario con email "ana@dev.com" y contraseña "SecurePass123"
   453→   952→   952→When el usuario navega a "/login"
   454→   953→   953→And completa el email "ana@dev.com"
   455→   954→   954→And completa la contraseña "SecurePass123"
   456→   955→   955→And pulsa el botón "iniciar_sesion"
   457→   956→   956→Then se establece la sesión del usuario
   458→   957→   957→And se redirige a "/foro"
   459→   958→   958→Scenario: Bloqueo tras 5 intentos fallidos de login
   460→   959→   959→Given un usuario con email "ana@dev.com" y contraseña "SecurePass123"
   461→   960→   960→When el usuario intenta iniciar sesión 5 veces con contraseña incorrecta "WrongPass"
   462→   961→   961→Then la cuenta se bloquea por 15 minutos
   463→   962→   962→And se muestra el mensaje "Demasiados intentos. Intenta nuevamente en 15 minutos"
   464→   963→   963→7.2 Feature: Onboarding
   465→   964→   964→AutoDev — Especificación de Requisitos de Software v1.0 // page 32
   466→   965→   965→
   467→   966→   966→=== PAGE 34 ===
   468→   967→   967→@smoke
   469→   968→   968→Feature: Onboarding de perfil
   470→   969→   969→Como nuevo miembro
   471→   970→   970→Quiero completar mi perfil guiadamente
   472→   971→   971→Para personalizar mi experiencia y presentarme a la comunidad
   473→   972→   972→Scenario: Onboarding completo en 4 pasos
   474→   973→   973→Given un usuario recién registrado con status "onboarding_pending"
   475→   974→   974→When el usuario es redirigido a "/onboarding/paso-1"
   476→   975→   975→And completa el nombre "Ana Martínez"
   477→   976→   976→And pulsa "continuar"
   478→   977→   977→Then avanza al paso 2
   479→   978→   978→When selecciona los intereses "Automatización" e "IA"
   480→   979→   979→And pulsa "continuar"
   481→   980→   980→Then avanza al paso 3
   482→   981→   981→When selecciona el nivel "Intermedio"
   483→   982→   982→And pulsa "continuar"
   484→   983→   983→Then avanza al paso 4
   485→   984→   984→When escribe la presentación "Soy Ana, llevo una tienda online y quiero automatizar con IA"
   486→   985→   985→And pulsa "guardar_perfil && continuar"
   487→   986→   986→Then se actualiza el documento /users/{uid} con status "active"
   488→   987→   987→And se otorgan 50 XP al usuario
   489→   988→   988→And se publica un post automático en /posts con tag "presentacion"
   490→   989→   989→And el usuario es redirigido a "/foro"
   491→   990→   990→Scenario: Validación de nombre corto en paso 1
   492→   991→   991→Given un usuario en "/onboarding/paso-1"
   493→   992→   992→When completa el nombre "A"
   494→   993→   993→Then el botón "continuar" está deshabilitado
   495→   994→   994→And se muestra "Mínimo 2 caracteres"
   496→   995→   995→Scenario: Validación de presentación corta en paso 4
   497→   996→   996→Given un usuario en "/onboarding/paso-4"
   498→   997→   997→When escribe la presentación "Hola"
   499→   998→   998→And pulsa "guardar_perfil && continuar"
   500→   999→   999→Then se muestra "La presentación debe tener al menos 20 caracteres"

[showing lines 1-500 of 1463; use offset=501 with limit to continue reading]
