     1→   301→   301→transaccional mediante el servicio configurado en Firebase (SendGrid o equivalente).
   386→   686→   686→5 El frontend valida longitudes y formato, sanitiza HTML con DOMPurify.
   387→   687→   687→6 El frontend escribe directamente en /posts mediante set() con uid autogenerado.
   388→   688→   688→7 La Cloud Function onPostCreate (trigger firestore onCreate) valida reglas, otorga 25 XP al autor e
   389→   689→   689→incrementa postsCount.
   390→   690→   690→AutoDev — Especificación de Requisitos de Software v1.0 // page 23
   391→   691→   691→
   392→   692→   692→=== PAGE 25 ===
   393→   693→   693→8 El post aparece en la cabecera del listado del foro.
   394→   694→   694→Flujos alternativos:
   395→   695→   695→l A1 — Contenido vacío: El paso 5 rechaza y muestra "El contenido no puede estar vacío".
   396→   696→   696→l A2 — Palabra prohibida: El paso 5 detecta una palabra de la lista negra y solicita revisión.
   397→   697→   697→l A3 — Rate limit: Si el usuario publica más de 3 posts en 10 minutos, el sistema bloquea con mensaje
   398→   698→   698→"Espera unos minutos antes de publicar de nuevo".
   399→   699→   699→5.6 CU-004 — Comentar post
   400→   700→   700→Campo Valor
   401→
   402→[showing lines 301-700 of 1962; use offset=701 with limit to continue reading]
