     1→     1→=== PAGE 1 ===
   357→   357→de archivos adjuntos visibles en las capturas de pantalla) y con el patrón mental de "recurso conciso" que la
   358→   358→plataforma quiere promover. Recursos con 5+ adjuntos típicamente indican que el autor debería fragmentar
   359→   359→el contenido en varios recursos especializados. El límite también acota el costo de Storage y el ancho de
   360→   360→banda de descarga.
   361→   361→Impacto técnico Firebase. Validación en dos capas: (1) Frontend, el componente ResourceForm deshabilita
   362→   362→el botón "Agregar adjunto" cuando ya hay 3 archivos en el array local, mostrando un tooltip "Límite máximo:
   363→   363→3 archivos". (2) Backend, la Cloud Function onResourceCreate (extensión de la existente en v1.0) valida que
   364→   364→el array attachments tenga length <= 3 antes de escribir en /resources/{id}; si excede, rechaza con error
   365→   365→permission-denied y no cobra la escritura. Adicionalmente, la regla de Firestore allow create: if
   366→   366→request.resource.data.attachments.size() <= 3 aplica como tercera capa de defensa.
   367→   367→Validación de tipo y tamaño. Aprovechando este cambio, se debe estandarizar también el tipo MIME
   368→   368→permitido (pdf, zip, tar.gz, json, md, ipynb) y el tamaño máximo por archivo (10 MB, alineado con el límite
   369→   369→de Storage y por debajo del límite de 1 MB de Firestore para metadata). Estos valores deben externalizarse a
   370→   370→app_metadata/resources_config para permitir ajustes sin redeploy.
   371→   371→3.8 RF-COM-03 — Estado Vacío en Sección Directos
   372→   372→// modulo_06 · comunidad · prioridad_should · empty_state
   373→   373→Descripción. La sección "Directos" debe renderizar un estado vacío con el texto "// PRÓXIMOS" y un
   374→   374→mensaje explicativo del tipo "próximamente anunciaremos nuevas sesiones en vivo sobre automatización, n8n,
   375→   375→WhatsApp e IA" cuando no haya eventos programados en el calendario. Actualmente v1.0 (RF-044) asume
   376→   376→que siempre hay al menos una sesión futura en la colección /streams, lo que produce un bug visual si la
   377→   377→colección está vacía.
   378→   378→Justificación de negocio. El estado vacío comunica expectativa y mantiene al usuario informado en lugar de
   379→   379→mostrar un loader infinito o un grid vacío. Cuando el equipo de contenido programa un nuevo directo, los
   380→   380→usuarios que ya vieron el estado vacío son más propensos a revisar la sección nuevamente. El texto //
   381→   381→PRÓXIMOS refuerza la identidad terminal de la marca ya establecida en RF-LAND-01 y RF-PROF-05.
   382→   382→Impacto técnico Firebase. El cliente consulta /streams con filtro where("scheduledAt", ">", now()) y
   383→   383→limit(10). Si el snapshot retorna un array vacío, se renderiza el componente EmptyStreams en lugar del grid.
   384→   384→Esta consulta ya existía en v1.0 para llenar el calendario; el cambio es solo agregar la rama de empty state en
   385→   385→el renderizado condicional. Adicionalmente, se debe suscribir a onSnapshot para que cuando el admin cree un
   386→   386→nuevo directo, el estado vacío desaparezca automáticamente sin necesidad de recargar la página.
   387→   387→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 13
   388→   388→
   389→   389→=== PAGE 14 ===
   390→   390→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   391→   391→RF-COM-04 — Directos gratuitos con cupo limitado (refuerzo). Aunque v1.0 ya cubre cupos en RF-045
   392→   392→y RF-046, v2.0 refuerza el mensaje visual: la sección debe indicar explícitamente "Miembros gratis, cupo
   393→   393→limitado" cerca del botón de reserva. Este texto es copy estático, no requiere cambios en el modelo de datos.
   394→   394→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 14
   395→   395→
   396→   396→=== PAGE 15 ===
   397→   397→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   398→   398→// capitulo_04 · criterios_aceptacion · bdd_gherkin
   399→   399→4. Criterios de Aceptación y Escenarios BDD
   400→   400→Cada funcionalidad nueva se acompaña de al menos un escenario BDD en formato Gherkin
   401→   401→(Given/When/Then). Estos escenarios son la base para la automatización de pruebas con Cucumber.js +
   402→   402→Playwright y deben ser revisados por QA antes de marcar cualquier RF como "Done". Se mantiene la
   403→   403→convención de v1.0: cada escenario nombra documentos Firestore específicos para que el fixture de prueba
   404→   404→pueda sembrarlos sin ambigüedad.
   405→   405→4.1 Escenarios — Landing Page (RF-LAND-01, RF-LAND-02)
   406→   406→Feature: Landing Page con contadores dinámicos
   407→   407→Como visitante no autenticado
   408→   408→Quiero ver la landing page con contadores actualizados
   409→   409→Para percibir la vitalidad de la comunidad AutoDev
   410→   410→Scenario: Visualización de contadores dinámicos en la Landing
   411→   411→Given la base de datos tiene 619 usuarios y 180 posts registrados
   412→   412→And el documento "app_metadata/counters" contiene:
   413→   413→| developersCount | 619 |
   414→   414→| postsCount | 180 |
   415→   415→| commentsCount | 286 |
   416→   416→| coursesCount | 12 |
   417→   417→| resourcesCount | 15 |
   418→   418→When un usuario no autenticado visita la Landing Page
   419→   419→Then el componente muestra "619 developers" y "180 posts"
   420→   420→And los números se renderizan con animación de conteo ascendente
   421→   421→And la terminal interactiva muestra la secuencia "$ autodev init →"
   422→   422→Scenario: Contador servido con una sola lectura Firestore
   423→   423→Given el documento "app_metadata/counters" existe y está actualizado
   424→   424→When el cliente renderiza la Landing Page por primera vez
   425→   425→Then se realiza exactamente 1 lectura de documento Firestore
   426→   426→And no se ejecuta ninguna consulta de agregación (COUNT/SUM)
   427→   427→And el valor se cachea en sessionStorage con TTL de 60 segundos
   428→   428→Scenario: Actualización casi en tiempo real tras nuevo post
   429→   429→Given la Landing Page está abierta con snapshot activo
   430→   430→When un usuario autor publica un nuevo post
   431→   431→Then la Cloud Function "onPostCreate" incrementa "postsCount" en 1
   432→   432→And el snapshot del cliente recibe la actualización en menos de 5 segundos
   433→   433→And el contador visual transiciona de "180" a "181"
   434→   434→4.2 Escenarios — Perfil y Estadísticas (RF-PROF-02, RF-PROF-05)
   435→   435→Feature: Vista previa en tiempo real del perfil
   436→   436→Como usuario editando mi perfil
   437→   437→Quiero ver una vista previa en vivo de mis cambios
   438→   438→Para evitar guardar cambios que se vean mal
   439→   439→Scenario: Vista previa refleja cambios de biografía en vivo
   440→   440→Given el usuario "yvan" está en la página "/perfil/editar"
   441→   441→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 15
   442→   442→
   443→   443→=== PAGE 16 ===
   444→   444→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   445→   445→And su biografía actual es "Developer en formación"
   446→   446→When el usuario escribe " - Especialista en n8n" en el campo biografía
   447→   447→Then el panel de vista previa muestra:
   448→   448→"Developer en formación - Especialista en n8n"
   449→   449→And el botón "Guardar cambios" permanece habilitado
   450→   450→And no se ha realizado ninguna escritura en Firestore
   451→   451→Scenario: Vista previa de foto de perfil sin subir el archivo
   452→   452→Given el usuario está editando su perfil sin foto previa
   453→   453→When el usuario selecciona "avatar.png" en el input de foto
   454→   454→Then la vista previa muestra la imagen usando URL.createObjectURL()
   455→   455→And el archivo NO se ha subido a Cloud Storage todavía
   456→   456→When el usuario pulsa "Cancelar"
   457→   457→Then el archivo se descarta sin costo de Storage
   458→   458→Feature: Estado vacío en Mis Estadísticas
   459→   459→Como usuario nuevo sin actividad
   460→   460→Quiero ver un mensaje claro y un CTA
   461→   461→Para entender qué debo hacer para empezar
   462→   462→Scenario: Usuario nuevo sin posts ni comentarios ve estado vacío
   463→   463→Given el usuario "maria" se registró hoy
   464→   464→And el documento "/users/maria/stats/overview" no existe
   465→   465→When el usuario navega a "/perfil/mis-estadisticas"
   466→   466→Then se muestra el componente EmptyState con texto "// sin datos aún"
   467→   467→And se muestra un botón "+ Crear Post" con color de acento #2d7ab3
   468→   468→And no se muestra ninguna tarjeta de métrica
   469→   469→Scenario: Usuario con actividad ve dashboard normal
   470→   470→Given el usuario "yvan" tiene 1 post y 0 comentarios
   471→   471→And su documento "/users/yvan/stats/overview" tiene:
   472→   472→| engagement | 12 |
   473→   473→| views | 47 |
   474→   474→| saves | 3 |
   475→   475→| activeDays | 2 |
   476→   476→When el usuario navega a "/perfil/mis-estadisticas"
   477→   477→Then se muestran 4 tarjetas de métrica con los valores indicados
   478→   478→And NO se muestra el componente EmptyState
   479→   479→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 16
   480→   480→
   481→   481→=== PAGE 17 ===
   482→   482→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
   483→   483→4.3 Escenarios — Gamificación (RF-GAM-03, RF-GAM-04)
   484→   484→Feature: Reglas de XP explícitas en el Leaderboard
   485→   485→Como miembro de la comunidad
   486→   486→Quiero ver las reglas de XP y las recompensas
   487→   487→Para entender cómo subir en el ranking semanal
   488→   488→Scenario: Visualización de reglas y recompensas en el Leaderboard
   489→   489→Given el Leaderboard Semanal está renderizado para "06 Jul → 12 Jul, 2026"
   490→   490→And el documento "app_metadata/gamification_config" contiene:
   491→   491→| postXP | 10 |
   492→   492→| commentXP | 5 |
   493→   493→| taskXP | 15 |
   494→   494→| weeklyRewards | {top1:100, top2:50, top3:25} |
   495→   495→When el usuario abre el Leaderboard
   496→   496→Then se muestra una sección "Reglas de XP" con las entradas:
   497→   497→| Post +10 XP | Tarea +15 XP | Comentario +5 XP |
   498→   498→And se muestra una sección "Recompensas" con:
   499→   499→| Top 1 = +100 XP | Top 2 = +50 XP | Top 3 = +25 XP |
   500→   500→And el botón "¡sube al top!" está visible

[showing lines 1-500 of 786; use offset=501 with limit to continue reading]
